

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 22:09:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3454  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  3455  07CE  0852               	movf	___flmul@temp,w
  3456  07CF  00C2               	movwf	??___flmul
  3457  07D0  0842               	movf	??___flmul,w
  3458  07D1  00CD               	movwf	___flmul@bexp
  3459  07D2  30FF               	movlw	255
  3460  07D3  05CE               	andwf	___flmul@prod,f
  3461  07D4  30FF               	movlw	255
  3462  07D5  05CF               	andwf	___flmul@prod+1,f
  3463  07D6  307F               	movlw	127
  3464  07D7  05D0               	andwf	___flmul@prod+2,f
  3465  07D8  3000               	movlw	0
  3466  07D9  05D1               	andwf	___flmul@prod+3,f
  3467  07DA                     l1970:	
  3468  07DA  1C4D               	btfss	___flmul@bexp,0
  3469  07DB  2FDD               	goto	u2621
  3470  07DC  2FDE               	goto	u2620
  3471  07DD                     u2621:	
  3472  07DD  2FDF               	goto	l1974
  3473  07DE                     u2620:	
  3474  07DE                     l1972:	
  3475  07DE  17D0               	bsf	___flmul@prod+2,7
  3476  07DF                     l1974:	
  3477  07DF  084D               	movf	___flmul@bexp,w
  3478  07E0  00C2               	movwf	??___flmul
  3479  07E1  1003               	clrc
  3480  07E2  0C42               	rrf	??___flmul,w
  3481  07E3  00C3               	movwf	??___flmul+1
  3482  07E4  0843               	movf	??___flmul+1,w
  3483  07E5  00D1               	movwf	___flmul@prod+3
  3484  07E6                     l681:	
  3485  07E6  0847               	movf	___flmul@sign,w
  3486  07E7  00C2               	movwf	??___flmul
  3487  07E8  0842               	movf	??___flmul,w
  3488  07E9  04D1               	iorwf	___flmul@prod+3,f
  3489  07EA                     l1976:	
  3490  07EA  0851               	movf	___flmul@prod+3,w
  3491  07EB  00BD               	movwf	?___flmul+3
  3492  07EC  0850               	movf	___flmul@prod+2,w
  3493  07ED  00BC               	movwf	?___flmul+2
  3494  07EE  084F               	movf	___flmul@prod+1,w
  3495  07EF  00BB               	movwf	?___flmul+1
  3496  07F0  084E               	movf	___flmul@prod,w
  3497  07F1  00BA               	movwf	?___flmul
  3498  07F2                     l669:	
  3499  07F2  0008               	return
  3500  07F3                     __end_of___flmul:	
  3501                           
  3502                           	psect	text9
  3503  0BED                     __ptext9:	
  3504 ;; *************** function __Umul8_16 *****************
  3505 ;; Defined at:
  3506 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  3507 ;; Parameters:    Size  Location     Type
  3508 ;;  multiplier      1    wreg     unsigned char 
  3509 ;;  multiplicand    1    0[COMMON] unsigned char 
  3510 ;; Auto vars:     Size  Location     Type
  3511 ;;  multiplier      1    8[COMMON] unsigned char 
  3512 ;;  word_mpld       2    6[COMMON] unsigned int 
  3513 ;;  product         2    4[COMMON] unsigned int 
  3514 ;; Return value:  Size  Location     Type
  3515 ;;                  2    0[COMMON] unsigned int 
  3516 ;; Registers used:
  3517 ;;		wreg, status,2, status,0
  3518 ;; Tracked objects:
  3519 ;;		On entry : 0/0
  3520 ;;		On exit  : 0/0
  3521 ;;		Unchanged: 0/0
  3522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3523 ;;      Params:         2       0       0       0       0
  3524 ;;      Locals:         5       0       0       0       0
  3525 ;;      Temps:          2       0       0       0       0
  3526 ;;      Totals:         9       0       0       0       0
  3527 ;;Total ram usage:        9 bytes
  3528 ;; Hardware stack levels used:    1
  3529 ;; This function calls:
  3530 ;;		Nothing
  3531 ;; This function is called by:
  3532 ;;		___flmul
  3533 ;; This function uses a non-reentrant model
  3534 ;;
  3535                           
  3536                           
  3537                           ;psect for function __Umul8_16
  3538  0BED                     __Umul8_16:	
  3539                           
  3540                           ;incstack = 0
  3541                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3542                           ;__Umul8_16@multiplier stored from wreg
  3543  0BED  00F8               	movwf	__Umul8_16@multiplier
  3544  0BEE                     l1594:	
  3545  0BEE  01F4               	clrf	__Umul8_16@product
  3546  0BEF  01F5               	clrf	__Umul8_16@product+1
  3547  0BF0                     l1596:	
  3548  0BF0  0870               	movf	__Umul8_16@multiplicand,w
  3549  0BF1  00F2               	movwf	??__Umul8_16
  3550  0BF2  01F3               	clrf	??__Umul8_16+1
  3551  0BF3  0872               	movf	??__Umul8_16,w
  3552  0BF4  00F6               	movwf	__Umul8_16@word_mpld
  3553  0BF5  0873               	movf	??__Umul8_16+1,w
  3554  0BF6  00F7               	movwf	__Umul8_16@word_mpld+1
  3555  0BF7                     l1598:	
  3556  0BF7  1C78               	btfss	__Umul8_16@multiplier,0
  3557  0BF8  2BFA               	goto	u1671
  3558  0BF9  2BFB               	goto	u1670
  3559  0BFA                     u1671:	
  3560  0BFA  2C01               	goto	l726
  3561  0BFB                     u1670:	
  3562  0BFB                     l1600:	
  3563  0BFB  0876               	movf	__Umul8_16@word_mpld,w
  3564  0BFC  07F4               	addwf	__Umul8_16@product,f
  3565  0BFD  1803               	skipnc
  3566  0BFE  0AF5               	incf	__Umul8_16@product+1,f
  3567  0BFF  0877               	movf	__Umul8_16@word_mpld+1,w
  3568  0C00  07F5               	addwf	__Umul8_16@product+1,f
  3569  0C01                     l726:	
  3570  0C01  3001               	movlw	1
  3571  0C02                     u1685:	
  3572  0C02  1003               	clrc
  3573  0C03  0DF6               	rlf	__Umul8_16@word_mpld,f
  3574  0C04  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3575  0C05  3EFF               	addlw	-1
  3576  0C06  1D03               	skipz
  3577  0C07  2C02               	goto	u1685
  3578  0C08  1003               	clrc
  3579  0C09  0CF8               	rrf	__Umul8_16@multiplier,f
  3580  0C0A                     l1602:	
  3581  0C0A  0878               	movf	__Umul8_16@multiplier,w
  3582  0C0B  1D03               	btfss	3,2
  3583  0C0C  2C0E               	goto	u1691
  3584  0C0D  2C0F               	goto	u1690
  3585  0C0E                     u1691:	
  3586  0C0E  2BF7               	goto	l1598
  3587  0C0F                     u1690:	
  3588  0C0F                     l1604:	
  3589  0C0F  0875               	movf	__Umul8_16@product+1,w
  3590  0C10  00F1               	movwf	?__Umul8_16+1
  3591  0C11  0874               	movf	__Umul8_16@product,w
  3592  0C12  00F0               	movwf	?__Umul8_16
  3593  0C13                     l728:	
  3594  0C13  0008               	return
  3595  0C14                     __end_of__Umul8_16:	
  3596                           
  3597                           	psect	text10
  3598  02B5                     __ptext10:	
  3599 ;; *************** function ___fldiv *****************
  3600 ;; Defined at:
  3601 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  3602 ;; Parameters:    Size  Location     Type
  3603 ;;  a               4    0[BANK0 ] unsigned int 
  3604 ;;  b               4    4[BANK0 ] unsigned int 
  3605 ;; Auto vars:     Size  Location     Type
  3606 ;;  grs             4   20[BANK0 ] unsigned long 
  3607 ;;  rem             4   13[BANK0 ] unsigned long 
  3608 ;;  new_exp         2   18[BANK0 ] int 
  3609 ;;  aexp            1   25[BANK0 ] unsigned char 
  3610 ;;  bexp            1   24[BANK0 ] unsigned char 
  3611 ;;  sign            1   17[BANK0 ] unsigned char 
  3612 ;; Return value:  Size  Location     Type
  3613 ;;                  4    0[BANK0 ] unsigned char 
  3614 ;; Registers used:
  3615 ;;		wreg, status,2, status,0, btemp+1
  3616 ;; Tracked objects:
  3617 ;;		On entry : 0/0
  3618 ;;		On exit  : 0/0
  3619 ;;		Unchanged: 0/0
  3620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3621 ;;      Params:         0       8       0       0       0
  3622 ;;      Locals:         0      13       0       0       0
  3623 ;;      Temps:          0       5       0       0       0
  3624 ;;      Totals:         0      26       0       0       0
  3625 ;;Total ram usage:       26 bytes
  3626 ;; Hardware stack levels used:    1
  3627 ;; This function calls:
  3628 ;;		Nothing
  3629 ;; This function is called by:
  3630 ;;		_pwmDuty
  3631 ;; This function uses a non-reentrant model
  3632 ;;
  3633                           
  3634                           
  3635                           ;psect for function ___fldiv
  3636  02B5                     ___fldiv:	
  3637  02B5                     l1698:	
  3638                           ;incstack = 0
  3639                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3640                           
  3641  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  3642  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  3643  02B7  0827               	movf	___fldiv@b+3,w
  3644  02B8  3980               	andlw	128
  3645  02B9  00A8               	movwf	??___fldiv
  3646  02BA  0828               	movf	??___fldiv,w
  3647  02BB  00B1               	movwf	___fldiv@sign
  3648  02BC                     l1700:	
  3649  02BC  0827               	movf	___fldiv@b+3,w
  3650  02BD  00A8               	movwf	??___fldiv
  3651  02BE  0728               	addwf	??___fldiv,w
  3652  02BF  00A9               	movwf	??___fldiv+1
  3653  02C0  0829               	movf	??___fldiv+1,w
  3654  02C1  00B8               	movwf	___fldiv@bexp
  3655  02C2                     l1702:	
  3656  02C2  1FA6               	btfss	___fldiv@b+2,7
  3657  02C3  2AC5               	goto	u1971
  3658  02C4  2AC6               	goto	u1970
  3659  02C5                     u1971:	
  3660  02C5  2AC7               	goto	l1706
  3661  02C6                     u1970:	
  3662  02C6                     l1704:	
  3663  02C6  1438               	bsf	___fldiv@bexp,0
  3664  02C7                     l1706:	
  3665  02C7  0838               	movf	___fldiv@bexp,w
  3666  02C8  1903               	btfsc	3,2
  3667  02C9  2ACB               	goto	u1981
  3668  02CA  2ACC               	goto	u1980
  3669  02CB                     u1981:	
  3670  02CB  2ADC               	goto	l1716
  3671  02CC                     u1980:	
  3672  02CC                     l1708:	
  3673  02CC  0A38               	incf	___fldiv@bexp,w
  3674  02CD  1D03               	btfss	3,2
  3675  02CE  2AD0               	goto	u1991
  3676  02CF  2AD1               	goto	u1990
  3677  02D0                     u1991:	
  3678  02D0  2AD9               	goto	l1712
  3679  02D1                     u1990:	
  3680  02D1                     l1710:	
  3681  02D1  3000               	movlw	0
  3682  02D2  00A7               	movwf	___fldiv@b+3
  3683  02D3  3000               	movlw	0
  3684  02D4  00A6               	movwf	___fldiv@b+2
  3685  02D5  3000               	movlw	0
  3686  02D6  00A5               	movwf	___fldiv@b+1
  3687  02D7  3000               	movlw	0
  3688  02D8  00A4               	movwf	___fldiv@b
  3689  02D9                     l1712:	
  3690  02D9  17A6               	bsf	___fldiv@b+2,7
  3691  02DA                     l1714:	
  3692  02DA  01A7               	clrf	___fldiv@b+3
  3693  02DB  2AE4               	goto	l1718
  3694  02DC                     l1716:	
  3695  02DC  3000               	movlw	0
  3696  02DD  00A7               	movwf	___fldiv@b+3
  3697  02DE  3000               	movlw	0
  3698  02DF  00A6               	movwf	___fldiv@b+2
  3699  02E0  3000               	movlw	0
  3700  02E1  00A5               	movwf	___fldiv@b+1
  3701  02E2  3000               	movlw	0
  3702  02E3  00A4               	movwf	___fldiv@b
  3703  02E4                     l1718:	
  3704  02E4  0823               	movf	___fldiv@a+3,w
  3705  02E5  3980               	andlw	128
  3706  02E6  00A8               	movwf	??___fldiv
  3707  02E7  0828               	movf	??___fldiv,w
  3708  02E8  06B1               	xorwf	___fldiv@sign,f
  3709  02E9                     l1720:	
  3710  02E9  0823               	movf	___fldiv@a+3,w
  3711  02EA  00A8               	movwf	??___fldiv
  3712  02EB  0728               	addwf	??___fldiv,w
  3713  02EC  00A9               	movwf	??___fldiv+1
  3714  02ED  0829               	movf	??___fldiv+1,w
  3715  02EE  00B9               	movwf	___fldiv@aexp
  3716  02EF                     l1722:	
  3717  02EF  1FA2               	btfss	___fldiv@a+2,7
  3718  02F0  2AF2               	goto	u2001
  3719  02F1  2AF3               	goto	u2000
  3720  02F2                     u2001:	
  3721  02F2  2AF4               	goto	l1726
  3722  02F3                     u2000:	
  3723  02F3                     l1724:	
  3724  02F3  1439               	bsf	___fldiv@aexp,0
  3725  02F4                     l1726:	
  3726  02F4  0839               	movf	___fldiv@aexp,w
  3727  02F5  1903               	btfsc	3,2
  3728  02F6  2AF8               	goto	u2011
  3729  02F7  2AF9               	goto	u2010
  3730  02F8                     u2011:	
  3731  02F8  2B09               	goto	l1736
  3732  02F9                     u2010:	
  3733  02F9                     l1728:	
  3734  02F9  0A39               	incf	___fldiv@aexp,w
  3735  02FA  1D03               	btfss	3,2
  3736  02FB  2AFD               	goto	u2021
  3737  02FC  2AFE               	goto	u2020
  3738  02FD                     u2021:	
  3739  02FD  2B06               	goto	l1732
  3740  02FE                     u2020:	
  3741  02FE                     l1730:	
  3742  02FE  3000               	movlw	0
  3743  02FF  00A3               	movwf	___fldiv@a+3
  3744  0300  3000               	movlw	0
  3745  0301  00A2               	movwf	___fldiv@a+2
  3746  0302  3000               	movlw	0
  3747  0303  00A1               	movwf	___fldiv@a+1
  3748  0304  3000               	movlw	0
  3749  0305  00A0               	movwf	___fldiv@a
  3750  0306                     l1732:	
  3751  0306  17A2               	bsf	___fldiv@a+2,7
  3752  0307                     l1734:	
  3753  0307  01A3               	clrf	___fldiv@a+3
  3754  0308  2B11               	goto	l629
  3755  0309                     l1736:	
  3756  0309  3000               	movlw	0
  3757  030A  00A3               	movwf	___fldiv@a+3
  3758  030B  3000               	movlw	0
  3759  030C  00A2               	movwf	___fldiv@a+2
  3760  030D  3000               	movlw	0
  3761  030E  00A1               	movwf	___fldiv@a+1
  3762  030F  3000               	movlw	0
  3763  0310  00A0               	movwf	___fldiv@a
  3764  0311                     l629:	
  3765  0311  0823               	movf	___fldiv@a+3,w
  3766  0312  0422               	iorwf	___fldiv@a+2,w
  3767  0313  0421               	iorwf	___fldiv@a+1,w
  3768  0314  0420               	iorwf	___fldiv@a,w
  3769  0315  1D03               	skipz
  3770  0316  2B18               	goto	u2031
  3771  0317  2B19               	goto	u2030
  3772  0318                     u2031:	
  3773  0318  2B32               	goto	l1746
  3774  0319                     u2030:	
  3775  0319                     l1738:	
  3776  0319  3000               	movlw	0
  3777  031A  00A7               	movwf	___fldiv@b+3
  3778  031B  3000               	movlw	0
  3779  031C  00A6               	movwf	___fldiv@b+2
  3780  031D  3000               	movlw	0
  3781  031E  00A5               	movwf	___fldiv@b+1
  3782  031F  3000               	movlw	0
  3783  0320  00A4               	movwf	___fldiv@b
  3784  0321  3080               	movlw	128
  3785  0322  04A6               	iorwf	___fldiv@b+2,f
  3786  0323  307F               	movlw	127
  3787  0324  04A7               	iorwf	___fldiv@b+3,f
  3788  0325                     l1740:	
  3789  0325  0831               	movf	___fldiv@sign,w
  3790  0326  00A8               	movwf	??___fldiv
  3791  0327  0828               	movf	??___fldiv,w
  3792  0328  04A7               	iorwf	___fldiv@b+3,f
  3793  0329                     l1742:	
  3794  0329  0827               	movf	___fldiv@b+3,w
  3795  032A  00A3               	movwf	?___fldiv+3
  3796  032B  0826               	movf	___fldiv@b+2,w
  3797  032C  00A2               	movwf	?___fldiv+2
  3798  032D  0825               	movf	___fldiv@b+1,w
  3799  032E  00A1               	movwf	?___fldiv+1
  3800  032F  0824               	movf	___fldiv@b,w
  3801  0330  00A0               	movwf	?___fldiv
  3802  0331  2C91               	goto	l631
  3803  0332                     l1746:	
  3804  0332  0838               	movf	___fldiv@bexp,w
  3805  0333  1D03               	btfss	3,2
  3806  0334  2B36               	goto	u2041
  3807  0335  2B37               	goto	u2040
  3808  0336                     u2041:	
  3809  0336  2B40               	goto	l1752
  3810  0337                     u2040:	
  3811  0337                     l1748:	
  3812  0337  3000               	movlw	0
  3813  0338  00A3               	movwf	?___fldiv+3
  3814  0339  3000               	movlw	0
  3815  033A  00A2               	movwf	?___fldiv+2
  3816  033B  3000               	movlw	0
  3817  033C  00A1               	movwf	?___fldiv+1
  3818  033D  3000               	movlw	0
  3819  033E  00A0               	movwf	?___fldiv
  3820  033F  2C91               	goto	l631
  3821  0340                     l1752:	
  3822  0340  0838               	movf	___fldiv@bexp,w
  3823  0341  00A8               	movwf	??___fldiv
  3824  0342  01A9               	clrf	??___fldiv+1
  3825  0343  0829               	movf	??___fldiv+1,w
  3826  0344  00AB               	movwf	??___fldiv+3
