

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 21:39:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3487  07EE  084F               	movf	___flmul@prod+1,w
  3488  07EF  00BB               	movwf	?___flmul+1
  3489  07F0  084E               	movf	___flmul@prod,w
  3490  07F1  00BA               	movwf	?___flmul
  3491  07F2                     l655:	
  3492  07F2  0008               	return
  3493  07F3                     __end_of___flmul:	
  3494                           
  3495                           	psect	text9
  3496  0BED                     __ptext9:	
  3497 ;; *************** function __Umul8_16 *****************
  3498 ;; Defined at:
  3499 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  3500 ;; Parameters:    Size  Location     Type
  3501 ;;  multiplier      1    wreg     unsigned char 
  3502 ;;  multiplicand    1    0[COMMON] unsigned char 
  3503 ;; Auto vars:     Size  Location     Type
  3504 ;;  multiplier      1    8[COMMON] unsigned char 
  3505 ;;  word_mpld       2    6[COMMON] unsigned int 
  3506 ;;  product         2    4[COMMON] unsigned int 
  3507 ;; Return value:  Size  Location     Type
  3508 ;;                  2    0[COMMON] unsigned int 
  3509 ;; Registers used:
  3510 ;;		wreg, status,2, status,0
  3511 ;; Tracked objects:
  3512 ;;		On entry : 0/0
  3513 ;;		On exit  : 0/0
  3514 ;;		Unchanged: 0/0
  3515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3516 ;;      Params:         2       0       0       0       0
  3517 ;;      Locals:         5       0       0       0       0
  3518 ;;      Temps:          2       0       0       0       0
  3519 ;;      Totals:         9       0       0       0       0
  3520 ;;Total ram usage:        9 bytes
  3521 ;; Hardware stack levels used:    1
  3522 ;; This function calls:
  3523 ;;		Nothing
  3524 ;; This function is called by:
  3525 ;;		___flmul
  3526 ;; This function uses a non-reentrant model
  3527 ;;
  3528                           
  3529                           
  3530                           ;psect for function __Umul8_16
  3531  0BED                     __Umul8_16:	
  3532                           
  3533                           ;incstack = 0
  3534                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3535                           ;__Umul8_16@multiplier stored from wreg
  3536  0BED  00F8               	movwf	__Umul8_16@multiplier
  3537  0BEE                     l1580:	
  3538  0BEE  01F4               	clrf	__Umul8_16@product
  3539  0BEF  01F5               	clrf	__Umul8_16@product+1
  3540  0BF0                     l1582:	
  3541  0BF0  0870               	movf	__Umul8_16@multiplicand,w
  3542  0BF1  00F2               	movwf	??__Umul8_16
  3543  0BF2  01F3               	clrf	??__Umul8_16+1
  3544  0BF3  0872               	movf	??__Umul8_16,w
  3545  0BF4  00F6               	movwf	__Umul8_16@word_mpld
  3546  0BF5  0873               	movf	??__Umul8_16+1,w
  3547  0BF6  00F7               	movwf	__Umul8_16@word_mpld+1
  3548  0BF7                     l1584:	
  3549  0BF7  1C78               	btfss	__Umul8_16@multiplier,0
  3550  0BF8  2BFA               	goto	u1671
  3551  0BF9  2BFB               	goto	u1670
  3552  0BFA                     u1671:	
  3553  0BFA  2C01               	goto	l712
  3554  0BFB                     u1670:	
  3555  0BFB                     l1586:	
  3556  0BFB  0876               	movf	__Umul8_16@word_mpld,w
  3557  0BFC  07F4               	addwf	__Umul8_16@product,f
  3558  0BFD  1803               	skipnc
  3559  0BFE  0AF5               	incf	__Umul8_16@product+1,f
  3560  0BFF  0877               	movf	__Umul8_16@word_mpld+1,w
  3561  0C00  07F5               	addwf	__Umul8_16@product+1,f
  3562  0C01                     l712:	
  3563  0C01  3001               	movlw	1
  3564  0C02                     u1685:	
  3565  0C02  1003               	clrc
  3566  0C03  0DF6               	rlf	__Umul8_16@word_mpld,f
  3567  0C04  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3568  0C05  3EFF               	addlw	-1
  3569  0C06  1D03               	skipz
  3570  0C07  2C02               	goto	u1685
  3571  0C08  1003               	clrc
  3572  0C09  0CF8               	rrf	__Umul8_16@multiplier,f
  3573  0C0A                     l1588:	
  3574  0C0A  0878               	movf	__Umul8_16@multiplier,w
  3575  0C0B  1D03               	btfss	3,2
  3576  0C0C  2C0E               	goto	u1691
  3577  0C0D  2C0F               	goto	u1690
  3578  0C0E                     u1691:	
  3579  0C0E  2BF7               	goto	l1584
  3580  0C0F                     u1690:	
  3581  0C0F                     l1590:	
  3582  0C0F  0875               	movf	__Umul8_16@product+1,w
  3583  0C10  00F1               	movwf	?__Umul8_16+1
  3584  0C11  0874               	movf	__Umul8_16@product,w
  3585  0C12  00F0               	movwf	?__Umul8_16
  3586  0C13                     l714:	
  3587  0C13  0008               	return
  3588  0C14                     __end_of__Umul8_16:	
  3589                           
  3590                           	psect	text10
  3591  02B5                     __ptext10:	
  3592 ;; *************** function ___fldiv *****************
  3593 ;; Defined at:
  3594 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  3595 ;; Parameters:    Size  Location     Type
  3596 ;;  a               4    0[BANK0 ] unsigned int 
  3597 ;;  b               4    4[BANK0 ] unsigned int 
  3598 ;; Auto vars:     Size  Location     Type
  3599 ;;  grs             4   20[BANK0 ] unsigned long 
  3600 ;;  rem             4   13[BANK0 ] unsigned long 
  3601 ;;  new_exp         2   18[BANK0 ] int 
  3602 ;;  aexp            1   25[BANK0 ] unsigned char 
  3603 ;;  bexp            1   24[BANK0 ] unsigned char 
  3604 ;;  sign            1   17[BANK0 ] unsigned char 
  3605 ;; Return value:  Size  Location     Type
  3606 ;;                  4    0[BANK0 ] unsigned char 
  3607 ;; Registers used:
  3608 ;;		wreg, status,2, status,0, btemp+1
  3609 ;; Tracked objects:
  3610 ;;		On entry : 0/0
  3611 ;;		On exit  : 0/0
  3612 ;;		Unchanged: 0/0
  3613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3614 ;;      Params:         0       8       0       0       0
  3615 ;;      Locals:         0      13       0       0       0
  3616 ;;      Temps:          0       5       0       0       0
  3617 ;;      Totals:         0      26       0       0       0
  3618 ;;Total ram usage:       26 bytes
  3619 ;; Hardware stack levels used:    1
  3620 ;; This function calls:
  3621 ;;		Nothing
  3622 ;; This function is called by:
  3623 ;;		_pwmDuty
  3624 ;; This function uses a non-reentrant model
  3625 ;;
  3626                           
  3627                           
  3628                           ;psect for function ___fldiv
  3629  02B5                     ___fldiv:	
  3630  02B5                     l1684:	
  3631                           ;incstack = 0
  3632                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3633                           
  3634  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  3635  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  3636  02B7  0827               	movf	___fldiv@b+3,w
  3637  02B8  3980               	andlw	128
  3638  02B9  00A8               	movwf	??___fldiv
  3639  02BA  0828               	movf	??___fldiv,w
  3640  02BB  00B1               	movwf	___fldiv@sign
  3641  02BC                     l1686:	
  3642  02BC  0827               	movf	___fldiv@b+3,w
  3643  02BD  00A8               	movwf	??___fldiv
  3644  02BE  0728               	addwf	??___fldiv,w
  3645  02BF  00A9               	movwf	??___fldiv+1
  3646  02C0  0829               	movf	??___fldiv+1,w
  3647  02C1  00B8               	movwf	___fldiv@bexp
  3648  02C2                     l1688:	
  3649  02C2  1FA6               	btfss	___fldiv@b+2,7
  3650  02C3  2AC5               	goto	u1971
  3651  02C4  2AC6               	goto	u1970
  3652  02C5                     u1971:	
  3653  02C5  2AC7               	goto	l1692
  3654  02C6                     u1970:	
  3655  02C6                     l1690:	
  3656  02C6  1438               	bsf	___fldiv@bexp,0
  3657  02C7                     l1692:	
  3658  02C7  0838               	movf	___fldiv@bexp,w
  3659  02C8  1903               	btfsc	3,2
  3660  02C9  2ACB               	goto	u1981
  3661  02CA  2ACC               	goto	u1980
  3662  02CB                     u1981:	
  3663  02CB  2ADC               	goto	l1702
  3664  02CC                     u1980:	
  3665  02CC                     l1694:	
  3666  02CC  0A38               	incf	___fldiv@bexp,w
  3667  02CD  1D03               	btfss	3,2
  3668  02CE  2AD0               	goto	u1991
  3669  02CF  2AD1               	goto	u1990
  3670  02D0                     u1991:	
  3671  02D0  2AD9               	goto	l1698
  3672  02D1                     u1990:	
  3673  02D1                     l1696:	
  3674  02D1  3000               	movlw	0
  3675  02D2  00A7               	movwf	___fldiv@b+3
  3676  02D3  3000               	movlw	0
  3677  02D4  00A6               	movwf	___fldiv@b+2
  3678  02D5  3000               	movlw	0
  3679  02D6  00A5               	movwf	___fldiv@b+1
  3680  02D7  3000               	movlw	0
  3681  02D8  00A4               	movwf	___fldiv@b
  3682  02D9                     l1698:	
  3683  02D9  17A6               	bsf	___fldiv@b+2,7
  3684  02DA                     l1700:	
  3685  02DA  01A7               	clrf	___fldiv@b+3
  3686  02DB  2AE4               	goto	l1704
  3687  02DC                     l1702:	
  3688  02DC  3000               	movlw	0
  3689  02DD  00A7               	movwf	___fldiv@b+3
  3690  02DE  3000               	movlw	0
  3691  02DF  00A6               	movwf	___fldiv@b+2
  3692  02E0  3000               	movlw	0
  3693  02E1  00A5               	movwf	___fldiv@b+1
  3694  02E2  3000               	movlw	0
  3695  02E3  00A4               	movwf	___fldiv@b
  3696  02E4                     l1704:	
  3697  02E4  0823               	movf	___fldiv@a+3,w
  3698  02E5  3980               	andlw	128
  3699  02E6  00A8               	movwf	??___fldiv
  3700  02E7  0828               	movf	??___fldiv,w
  3701  02E8  06B1               	xorwf	___fldiv@sign,f
  3702  02E9                     l1706:	
  3703  02E9  0823               	movf	___fldiv@a+3,w
  3704  02EA  00A8               	movwf	??___fldiv
  3705  02EB  0728               	addwf	??___fldiv,w
  3706  02EC  00A9               	movwf	??___fldiv+1
  3707  02ED  0829               	movf	??___fldiv+1,w
  3708  02EE  00B9               	movwf	___fldiv@aexp
  3709  02EF                     l1708:	
  3710  02EF  1FA2               	btfss	___fldiv@a+2,7
  3711  02F0  2AF2               	goto	u2001
  3712  02F1  2AF3               	goto	u2000
  3713  02F2                     u2001:	
  3714  02F2  2AF4               	goto	l1712
  3715  02F3                     u2000:	
  3716  02F3                     l1710:	
  3717  02F3  1439               	bsf	___fldiv@aexp,0
  3718  02F4                     l1712:	
  3719  02F4  0839               	movf	___fldiv@aexp,w
  3720  02F5  1903               	btfsc	3,2
  3721  02F6  2AF8               	goto	u2011
  3722  02F7  2AF9               	goto	u2010
  3723  02F8                     u2011:	
  3724  02F8  2B09               	goto	l1722
  3725  02F9                     u2010:	
  3726  02F9                     l1714:	
  3727  02F9  0A39               	incf	___fldiv@aexp,w
  3728  02FA  1D03               	btfss	3,2
  3729  02FB  2AFD               	goto	u2021
  3730  02FC  2AFE               	goto	u2020
  3731  02FD                     u2021:	
  3732  02FD  2B06               	goto	l1718
  3733  02FE                     u2020:	
  3734  02FE                     l1716:	
  3735  02FE  3000               	movlw	0
  3736  02FF  00A3               	movwf	___fldiv@a+3
  3737  0300  3000               	movlw	0
  3738  0301  00A2               	movwf	___fldiv@a+2
  3739  0302  3000               	movlw	0
  3740  0303  00A1               	movwf	___fldiv@a+1
  3741  0304  3000               	movlw	0
  3742  0305  00A0               	movwf	___fldiv@a
  3743  0306                     l1718:	
  3744  0306  17A2               	bsf	___fldiv@a+2,7
  3745  0307                     l1720:	
  3746  0307  01A3               	clrf	___fldiv@a+3
  3747  0308  2B11               	goto	l615
  3748  0309                     l1722:	
  3749  0309  3000               	movlw	0
  3750  030A  00A3               	movwf	___fldiv@a+3
  3751  030B  3000               	movlw	0
  3752  030C  00A2               	movwf	___fldiv@a+2
  3753  030D  3000               	movlw	0
  3754  030E  00A1               	movwf	___fldiv@a+1
  3755  030F  3000               	movlw	0
  3756  0310  00A0               	movwf	___fldiv@a
  3757  0311                     l615:	
  3758  0311  0823               	movf	___fldiv@a+3,w
  3759  0312  0422               	iorwf	___fldiv@a+2,w
  3760  0313  0421               	iorwf	___fldiv@a+1,w
  3761  0314  0420               	iorwf	___fldiv@a,w
  3762  0315  1D03               	skipz
  3763  0316  2B18               	goto	u2031
  3764  0317  2B19               	goto	u2030
  3765  0318                     u2031:	
  3766  0318  2B32               	goto	l1732
  3767  0319                     u2030:	
  3768  0319                     l1724:	
  3769  0319  3000               	movlw	0
  3770  031A  00A7               	movwf	___fldiv@b+3
  3771  031B  3000               	movlw	0
  3772  031C  00A6               	movwf	___fldiv@b+2
  3773  031D  3000               	movlw	0
  3774  031E  00A5               	movwf	___fldiv@b+1
  3775  031F  3000               	movlw	0
  3776  0320  00A4               	movwf	___fldiv@b
  3777  0321  3080               	movlw	128
  3778  0322  04A6               	iorwf	___fldiv@b+2,f
  3779  0323  307F               	movlw	127
  3780  0324  04A7               	iorwf	___fldiv@b+3,f
  3781  0325                     l1726:	
  3782  0325  0831               	movf	___fldiv@sign,w
  3783  0326  00A8               	movwf	??___fldiv
  3784  0327  0828               	movf	??___fldiv,w
  3785  0328  04A7               	iorwf	___fldiv@b+3,f
  3786  0329                     l1728:	
  3787  0329  0827               	movf	___fldiv@b+3,w
  3788  032A  00A3               	movwf	?___fldiv+3
  3789  032B  0826               	movf	___fldiv@b+2,w
  3790  032C  00A2               	movwf	?___fldiv+2
  3791  032D  0825               	movf	___fldiv@b+1,w
  3792  032E  00A1               	movwf	?___fldiv+1
  3793  032F  0824               	movf	___fldiv@b,w
  3794  0330  00A0               	movwf	?___fldiv
  3795  0331  2C91               	goto	l617
  3796  0332                     l1732:	
  3797  0332  0838               	movf	___fldiv@bexp,w
  3798  0333  1D03               	btfss	3,2
  3799  0334  2B36               	goto	u2041
  3800  0335  2B37               	goto	u2040
  3801  0336                     u2041:	
  3802  0336  2B40               	goto	l1738
  3803  0337                     u2040:	
  3804  0337                     l1734:	
  3805  0337  3000               	movlw	0
  3806  0338  00A3               	movwf	?___fldiv+3
  3807  0339  3000               	movlw	0
  3808  033A  00A2               	movwf	?___fldiv+2
  3809  033B  3000               	movlw	0
  3810  033C  00A1               	movwf	?___fldiv+1
  3811  033D  3000               	movlw	0
  3812  033E  00A0               	movwf	?___fldiv
  3813  033F  2C91               	goto	l617
  3814  0340                     l1738:	
  3815  0340  0838               	movf	___fldiv@bexp,w
  3816  0341  00A8               	movwf	??___fldiv
  3817  0342  01A9               	clrf	??___fldiv+1
  3818  0343  0829               	movf	??___fldiv+1,w
  3819  0344  00AB               	movwf	??___fldiv+3
  3820  0345  0839               	movf	___fldiv@aexp,w
  3821  0346  0228               	subwf	??___fldiv,w
  3822  0347  00AA               	movwf	??___fldiv+2
  3823  0348  1C03               	skipc
  3824  0349  03AB               	decf	??___fldiv+3,f
  3825  034A  082A               	movf	??___fldiv+2,w
  3826  034B  3E7F               	addlw	127
  3827  034C  00B2               	movwf	___fldiv@new_exp
  3828  034D  082B               	movf	??___fldiv+3,w
  3829  034E  1803               	skipnc
  3830  034F  3E01               	addlw	1
  3831  0350  3E00               	addlw	0
  3832  0351  00B3               	movwf	___fldiv@new_exp+1
  3833  0352                     l1740:	
  3834  0352  0827               	movf	___fldiv@b+3,w
  3835  0353  00B0               	movwf	___fldiv@rem+3
  3836  0354  0826               	movf	___fldiv@b+2,w
  3837  0355  00AF               	movwf	___fldiv@rem+2
  3838  0356  0825               	movf	___fldiv@b+1,w
  3839  0357  00AE               	movwf	___fldiv@rem+1
  3840  0358  0824               	movf	___fldiv@b,w
  3841  0359  00AD               	movwf	___fldiv@rem
  3842  035A                     l1742:	
  3843  035A  3000               	movlw	0
  3844  035B  00A7               	movwf	___fldiv@b+3
  3845  035C  3000               	movlw	0
  3846  035D  00A6               	movwf	___fldiv@b+2
  3847  035E  3000               	movlw	0
  3848  035F  00A5               	movwf	___fldiv@b+1
  3849  0360  3000               	movlw	0
  3850  0361  00A4               	movwf	___fldiv@b
  3851  0362                     l1744:	
  3852  0362  3000               	movlw	0
  3853  0363  00B7               	movwf	___fldiv@grs+3
  3854  0364  3000               	movlw	0
  3855  0365  00B6               	movwf	___fldiv@grs+2
  3856  0366  3000               	movlw	0
  3857  0367  00B5               	movwf	___fldiv@grs+1
  3858  0368  3000               	movlw	0
  3859  0369  00B4               	movwf	___fldiv@grs
