

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 10 14:16:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2738  0735  2F37               	goto	u2050
  2739  0736                     u2051:	
  2740  0736  2F38               	goto	l1521
  2741  0737                     u2050:	
  2742  0737                     l1519:	
  2743  0737  144E               	bsf	___flmul@prod,0
  2744  0738                     l1521:	
  2745  0738  3001               	movlw	1
  2746  0739  00C2               	movwf	??___flmul
  2747  073A                     u2065:	
  2748  073A  1003               	clrc
  2749  073B  0DC8               	rlf	___flmul@grs,f
  2750  073C  0DC9               	rlf	___flmul@grs+1,f
  2751  073D  0DCA               	rlf	___flmul@grs+2,f
  2752  073E  0DCB               	rlf	___flmul@grs+3,f
  2753  073F  0BC2               	decfsz	??___flmul,f
  2754  0740  2F3A               	goto	u2065
  2755  0741                     l1523:	
  2756  0741  30FF               	movlw	255
  2757  0742  07D2               	addwf	___flmul@temp,f
  2758  0743  1803               	skipnc
  2759  0744  0AD3               	incf	___flmul@temp+1,f
  2760  0745  30FF               	movlw	255
  2761  0746  07D3               	addwf	___flmul@temp+1,f
  2762  0747                     l1525:	
  2763  0747  1FD0               	btfss	___flmul@prod+2,7
  2764  0748  2F4A               	goto	u2071
  2765  0749  2F4B               	goto	u2070
  2766  074A                     u2071:	
  2767  074A  2F2A               	goto	l1515
  2768  074B                     u2070:	
  2769  074B                     l1527:	
  2770  074B  01CC               	clrf	___flmul@aexp
  2771  074C                     l1529:	
  2772  074C  1FCB               	btfss	___flmul@grs+3,7
  2773  074D  2F4F               	goto	u2081
  2774  074E  2F50               	goto	u2080
  2775  074F                     u2081:	
  2776  074F  2F6C               	goto	l1537
  2777  0750                     u2080:	
  2778  0750                     l1531:	
  2779  0750  30FF               	movlw	255
  2780  0751  0548               	andwf	___flmul@grs,w
  2781  0752  00C2               	movwf	??___flmul
  2782  0753  30FF               	movlw	255
  2783  0754  0549               	andwf	___flmul@grs+1,w
  2784  0755  00C3               	movwf	??___flmul+1
  2785  0756  30FF               	movlw	255
  2786  0757  054A               	andwf	___flmul@grs+2,w
  2787  0758  00C4               	movwf	??___flmul+2
  2788  0759  307F               	movlw	127
  2789  075A  054B               	andwf	___flmul@grs+3,w
  2790  075B  00C5               	movwf	??___flmul+3
  2791  075C  0845               	movf	??___flmul+3,w
  2792  075D  0444               	iorwf	??___flmul+2,w
  2793  075E  0443               	iorwf	??___flmul+1,w
  2794  075F  0442               	iorwf	??___flmul,w
  2795  0760  1903               	skipnz
  2796  0761  2F63               	goto	u2091
  2797  0762  2F64               	goto	u2090
  2798  0763                     u2091:	
  2799  0763  2F67               	goto	l546
  2800  0764                     u2090:	
  2801  0764                     l1533:	
  2802  0764  01CC               	clrf	___flmul@aexp
  2803  0765  0ACC               	incf	___flmul@aexp,f
  2804  0766  2F6C               	goto	l1537
  2805  0767                     l546:	
  2806  0767  1C4E               	btfss	___flmul@prod,0
  2807  0768  2F6A               	goto	u2101
  2808  0769  2F6B               	goto	u2100
  2809  076A                     u2101:	
  2810  076A  2F6C               	goto	l1537
  2811  076B                     u2100:	
  2812  076B  2F64               	goto	l1533
  2813  076C                     l1537:	
  2814  076C  084C               	movf	___flmul@aexp,w
  2815  076D  1903               	btfsc	3,2
  2816  076E  2F70               	goto	u2111
  2817  076F  2F71               	goto	u2110
  2818  0770                     u2111:	
  2819  0770  2FA2               	goto	l1547
  2820  0771                     u2110:	
  2821  0771                     l1539:	
  2822  0771  3001               	movlw	1
  2823  0772  07CE               	addwf	___flmul@prod,f
  2824  0773  3000               	movlw	0
  2825  0774  1803               	skipnc
  2826  0775  3001               	movlw	1
  2827  0776  07CF               	addwf	___flmul@prod+1,f
  2828  0777  3000               	movlw	0
  2829  0778  1803               	skipnc
  2830  0779  3001               	movlw	1
  2831  077A  07D0               	addwf	___flmul@prod+2,f
  2832  077B  3000               	movlw	0
  2833  077C  1803               	skipnc
  2834  077D  3001               	movlw	1
  2835  077E  07D1               	addwf	___flmul@prod+3,f
  2836  077F                     l1541:	
  2837  077F  1C51               	btfss	___flmul@prod+3,0
  2838  0780  2F82               	goto	u2121
  2839  0781  2F83               	goto	u2120
  2840  0782                     u2121:	
  2841  0782  2FA2               	goto	l1547
  2842  0783                     u2120:	
  2843  0783                     l1543:	
  2844  0783  084E               	movf	___flmul@prod,w
  2845  0784  00C2               	movwf	??___flmul
  2846  0785  084F               	movf	___flmul@prod+1,w
  2847  0786  00C3               	movwf	??___flmul+1
  2848  0787  0850               	movf	___flmul@prod+2,w
  2849  0788  00C4               	movwf	??___flmul+2
  2850  0789  0851               	movf	___flmul@prod+3,w
  2851  078A  00C5               	movwf	??___flmul+3
  2852  078B  3001               	movlw	1
  2853  078C  00C6               	movwf	??___flmul+4
  2854  078D                     u2135:	
  2855  078D  0D45               	rlf	??___flmul+3,w
  2856  078E  0CC5               	rrf	??___flmul+3,f
  2857  078F  0CC4               	rrf	??___flmul+2,f
  2858  0790  0CC3               	rrf	??___flmul+1,f
  2859  0791  0CC2               	rrf	??___flmul,f
  2860  0792                     u2130:	
  2861  0792  0BC6               	decfsz	??___flmul+4,f
  2862  0793  2F8D               	goto	u2135
  2863  0794  0845               	movf	??___flmul+3,w
  2864  0795  00D1               	movwf	___flmul@prod+3
  2865  0796  0844               	movf	??___flmul+2,w
  2866  0797  00D0               	movwf	___flmul@prod+2
  2867  0798  0843               	movf	??___flmul+1,w
  2868  0799  00CF               	movwf	___flmul@prod+1
  2869  079A  0842               	movf	??___flmul,w
  2870  079B  00CE               	movwf	___flmul@prod
  2871  079C                     l1545:	
  2872  079C  3001               	movlw	1
  2873  079D  07D2               	addwf	___flmul@temp,f
  2874  079E  1803               	skipnc
  2875  079F  0AD3               	incf	___flmul@temp+1,f
  2876  07A0  3000               	movlw	0
  2877  07A1  07D3               	addwf	___flmul@temp+1,f
  2878  07A2                     l1547:	
  2879  07A2  0853               	movf	___flmul@temp+1,w
  2880  07A3  3A80               	xorlw	128
  2881  07A4  00FF               	movwf	btemp+1
  2882  07A5  3080               	movlw	128
  2883  07A6  027F               	subwf	btemp+1,w
  2884  07A7  1D03               	skipz
  2885  07A8  2FAB               	goto	u2145
  2886  07A9  30FF               	movlw	255
  2887  07AA  0252               	subwf	___flmul@temp,w
  2888  07AB                     u2145:	
  2889  07AB  1C03               	skipc
  2890  07AC  2FAE               	goto	u2141
  2891  07AD  2FAF               	goto	u2140
  2892  07AE                     u2141:	
  2893  07AE  2FBA               	goto	l1551
  2894  07AF                     u2140:	
  2895  07AF                     l1549:	
  2896  07AF  307F               	movlw	127
  2897  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2898  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2899  07B2  00D1               	movwf	___flmul@prod+3
  2900  07B3  3080               	movlw	128
  2901  07B4  00D0               	movwf	___flmul@prod+2
  2902  07B5  3000               	movlw	0
  2903  07B6  00CF               	movwf	___flmul@prod+1
  2904  07B7  3000               	movlw	0
  2905  07B8  00CE               	movwf	___flmul@prod
  2906  07B9  2FEF               	goto	l552
  2907  07BA                     l1551:	
  2908  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  2909  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  2910  07BC  0853               	movf	___flmul@temp+1,w
  2911  07BD  3A80               	xorlw	128
  2912  07BE  00FF               	movwf	btemp+1
  2913  07BF  3080               	movlw	128
  2914  07C0  027F               	subwf	btemp+1,w
  2915  07C1  1D03               	skipz
  2916  07C2  2FC5               	goto	u2155
  2917  07C3  3001               	movlw	1
  2918  07C4  0252               	subwf	___flmul@temp,w
  2919  07C5                     u2155:	
  2920  07C5  1803               	skipnc
  2921  07C6  2FC8               	goto	u2151
  2922  07C7  2FC9               	goto	u2150
  2923  07C8                     u2151:	
  2924  07C8  2FD5               	goto	l1557
  2925  07C9                     u2150:	
  2926  07C9                     l1553:	
  2927  07C9  3000               	movlw	0
  2928  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  2929  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  2930  07CC  00D1               	movwf	___flmul@prod+3
  2931  07CD  3000               	movlw	0
  2932  07CE  00D0               	movwf	___flmul@prod+2
  2933  07CF  3000               	movlw	0
  2934  07D0  00CF               	movwf	___flmul@prod+1
  2935  07D1  3000               	movlw	0
  2936  07D2  00CE               	movwf	___flmul@prod
  2937  07D3                     l1555:	
  2938  07D3  01C7               	clrf	___flmul@sign
  2939  07D4  2FEF               	goto	l552
  2940  07D5                     l1557:	
  2941  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  2942  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  2943  07D7  0852               	movf	___flmul@temp,w
  2944  07D8  00C2               	movwf	??___flmul
  2945  07D9  0842               	movf	??___flmul,w
  2946  07DA  00CD               	movwf	___flmul@bexp
  2947  07DB  30FF               	movlw	255
  2948  07DC  05CE               	andwf	___flmul@prod,f
  2949  07DD  30FF               	movlw	255
  2950  07DE  05CF               	andwf	___flmul@prod+1,f
  2951  07DF  307F               	movlw	127
  2952  07E0  05D0               	andwf	___flmul@prod+2,f
  2953  07E1  3000               	movlw	0
  2954  07E2  05D1               	andwf	___flmul@prod+3,f
  2955  07E3                     l1559:	
  2956  07E3  1C4D               	btfss	___flmul@bexp,0
  2957  07E4  2FE6               	goto	u2161
  2958  07E5  2FE7               	goto	u2160
  2959  07E6                     u2161:	
  2960  07E6  2FE8               	goto	l1563
  2961  07E7                     u2160:	
  2962  07E7                     l1561:	
  2963  07E7  17D0               	bsf	___flmul@prod+2,7
  2964  07E8                     l1563:	
  2965  07E8  084D               	movf	___flmul@bexp,w
  2966  07E9  00C2               	movwf	??___flmul
  2967  07EA  1003               	clrc
  2968  07EB  0C42               	rrf	??___flmul,w
  2969  07EC  00C3               	movwf	??___flmul+1
  2970  07ED  0843               	movf	??___flmul+1,w
  2971  07EE  00D1               	movwf	___flmul@prod+3
  2972  07EF                     l552:	
  2973  07EF  0847               	movf	___flmul@sign,w
  2974  07F0  00C2               	movwf	??___flmul
  2975  07F1  0842               	movf	??___flmul,w
  2976  07F2  04D1               	iorwf	___flmul@prod+3,f
  2977  07F3                     l1565:	
  2978  07F3  0851               	movf	___flmul@prod+3,w
  2979  07F4  00BD               	movwf	?___flmul+3
  2980  07F5  0850               	movf	___flmul@prod+2,w
  2981  07F6  00BC               	movwf	?___flmul+2
  2982  07F7  084F               	movf	___flmul@prod+1,w
  2983  07F8  00BB               	movwf	?___flmul+1
  2984  07F9  084E               	movf	___flmul@prod,w
  2985  07FA  00BA               	movwf	?___flmul
  2986  07FB                     l540:	
  2987  07FB  0008               	return
  2988  07FC                     __end_of___flmul:	
  2989                           
  2990                           	psect	text8
  2991  0E52                     __ptext8:	
  2992 ;; *************** function __Umul8_16 *****************
  2993 ;; Defined at:
  2994 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  2995 ;; Parameters:    Size  Location     Type
  2996 ;;  multiplier      1    wreg     unsigned char 
  2997 ;;  multiplicand    1    0[COMMON] unsigned char 
  2998 ;; Auto vars:     Size  Location     Type
  2999 ;;  multiplier      1    8[COMMON] unsigned char 
  3000 ;;  word_mpld       2    6[COMMON] unsigned int 
  3001 ;;  product         2    4[COMMON] unsigned int 
  3002 ;; Return value:  Size  Location     Type
  3003 ;;                  2    0[COMMON] unsigned int 
  3004 ;; Registers used:
  3005 ;;		wreg, status,2, status,0
  3006 ;; Tracked objects:
  3007 ;;		On entry : 0/0
  3008 ;;		On exit  : 0/0
  3009 ;;		Unchanged: 0/0
  3010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3011 ;;      Params:         2       0       0       0       0
  3012 ;;      Locals:         5       0       0       0       0
  3013 ;;      Temps:          2       0       0       0       0
  3014 ;;      Totals:         9       0       0       0       0
  3015 ;;Total ram usage:        9 bytes
  3016 ;; Hardware stack levels used:    1
  3017 ;; This function calls:
  3018 ;;		Nothing
  3019 ;; This function is called by:
  3020 ;;		___flmul
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024                           
  3025                           ;psect for function __Umul8_16
  3026  0E52                     __Umul8_16:	
  3027                           
  3028                           ;incstack = 0
  3029                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3030                           ;__Umul8_16@multiplier stored from wreg
  3031  0E52  00F8               	movwf	__Umul8_16@multiplier
  3032  0E53                     l1233:	
  3033  0E53  01F4               	clrf	__Umul8_16@product
  3034  0E54  01F5               	clrf	__Umul8_16@product+1
  3035  0E55                     l1235:	
  3036  0E55  0870               	movf	__Umul8_16@multiplicand,w
  3037  0E56  00F2               	movwf	??__Umul8_16
  3038  0E57  01F3               	clrf	??__Umul8_16+1
  3039  0E58  0872               	movf	??__Umul8_16,w
  3040  0E59  00F6               	movwf	__Umul8_16@word_mpld
  3041  0E5A  0873               	movf	??__Umul8_16+1,w
  3042  0E5B  00F7               	movwf	__Umul8_16@word_mpld+1
  3043  0E5C                     l1237:	
  3044  0E5C  1C78               	btfss	__Umul8_16@multiplier,0
  3045  0E5D  2E5F               	goto	u1351
  3046  0E5E  2E60               	goto	u1350
  3047  0E5F                     u1351:	
  3048  0E5F  2E66               	goto	l597
  3049  0E60                     u1350:	
  3050  0E60                     l1239:	
  3051  0E60  0876               	movf	__Umul8_16@word_mpld,w
  3052  0E61  07F4               	addwf	__Umul8_16@product,f
  3053  0E62  1803               	skipnc
  3054  0E63  0AF5               	incf	__Umul8_16@product+1,f
  3055  0E64  0877               	movf	__Umul8_16@word_mpld+1,w
  3056  0E65  07F5               	addwf	__Umul8_16@product+1,f
  3057  0E66                     l597:	
  3058  0E66  3001               	movlw	1
  3059  0E67                     u1365:	
  3060  0E67  1003               	clrc
  3061  0E68  0DF6               	rlf	__Umul8_16@word_mpld,f
  3062  0E69  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3063  0E6A  3EFF               	addlw	-1
  3064  0E6B  1D03               	skipz
  3065  0E6C  2E67               	goto	u1365
  3066  0E6D  1003               	clrc
  3067  0E6E  0CF8               	rrf	__Umul8_16@multiplier,f
  3068  0E6F                     l1241:	
  3069  0E6F  0878               	movf	__Umul8_16@multiplier,w
  3070  0E70  1D03               	btfss	3,2
  3071  0E71  2E73               	goto	u1371
  3072  0E72  2E74               	goto	u1370
  3073  0E73                     u1371:	
  3074  0E73  2E5C               	goto	l1237
  3075  0E74                     u1370:	
  3076  0E74                     l1243:	
  3077  0E74  0875               	movf	__Umul8_16@product+1,w
  3078  0E75  00F1               	movwf	?__Umul8_16+1
  3079  0E76  0874               	movf	__Umul8_16@product,w
  3080  0E77  00F0               	movwf	?__Umul8_16
  3081  0E78                     l599:	
  3082  0E78  0008               	return
  3083  0E79                     __end_of__Umul8_16:	
  3084                           
  3085                           	psect	text9
  3086  02BE                     __ptext9:	
  3087 ;; *************** function ___fldiv *****************
  3088 ;; Defined at:
  3089 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  3090 ;; Parameters:    Size  Location     Type
  3091 ;;  a               4    0[BANK0 ] unsigned int 
  3092 ;;  b               4    4[BANK0 ] unsigned int 
  3093 ;; Auto vars:     Size  Location     Type
  3094 ;;  grs             4   20[BANK0 ] unsigned long 
  3095 ;;  rem             4   13[BANK0 ] unsigned long 
