

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 17:11:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3723 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  3724 ;; Parameters:    Size  Location     Type
  3725 ;;  a               4    0[BANK0 ] unsigned int 
  3726 ;;  b               4    4[BANK0 ] unsigned int 
  3727 ;; Auto vars:     Size  Location     Type
  3728 ;;  grs             4   20[BANK0 ] unsigned long 
  3729 ;;  rem             4   13[BANK0 ] unsigned long 
  3730 ;;  new_exp         2   18[BANK0 ] int 
  3731 ;;  aexp            1   25[BANK0 ] unsigned char 
  3732 ;;  bexp            1   24[BANK0 ] unsigned char 
  3733 ;;  sign            1   17[BANK0 ] unsigned char 
  3734 ;; Return value:  Size  Location     Type
  3735 ;;                  4    0[BANK0 ] unsigned char 
  3736 ;; Registers used:
  3737 ;;		wreg, status,2, status,0, btemp+1
  3738 ;; Tracked objects:
  3739 ;;		On entry : 0/0
  3740 ;;		On exit  : 0/0
  3741 ;;		Unchanged: 0/0
  3742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3743 ;;      Params:         0       8       0       0       0
  3744 ;;      Locals:         0      13       0       0       0
  3745 ;;      Temps:          0       5       0       0       0
  3746 ;;      Totals:         0      26       0       0       0
  3747 ;;Total ram usage:       26 bytes
  3748 ;; Hardware stack levels used:    1
  3749 ;; This function calls:
  3750 ;;		Nothing
  3751 ;; This function is called by:
  3752 ;;		_pwmDuty
  3753 ;; This function uses a non-reentrant model
  3754 ;;
  3755                           
  3756                           
  3757                           ;psect for function ___fldiv
  3758  02B5                     ___fldiv:	
  3759  02B5                     l1674:	
  3760                           ;incstack = 0
  3761                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3762                           
  3763  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  3764  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  3765  02B7  0827               	movf	___fldiv@b+3,w
  3766  02B8  3980               	andlw	128
  3767  02B9  00A8               	movwf	??___fldiv
  3768  02BA  0828               	movf	??___fldiv,w
  3769  02BB  00B1               	movwf	___fldiv@sign
  3770  02BC                     l1676:	
  3771  02BC  0827               	movf	___fldiv@b+3,w
  3772  02BD  00A8               	movwf	??___fldiv
  3773  02BE  0728               	addwf	??___fldiv,w
  3774  02BF  00A9               	movwf	??___fldiv+1
  3775  02C0  0829               	movf	??___fldiv+1,w
  3776  02C1  00B8               	movwf	___fldiv@bexp
  3777  02C2                     l1678:	
  3778  02C2  1FA6               	btfss	___fldiv@b+2,7
  3779  02C3  2AC5               	goto	u1981
  3780  02C4  2AC6               	goto	u1980
  3781  02C5                     u1981:	
  3782  02C5  2AC7               	goto	l1682
  3783  02C6                     u1980:	
  3784  02C6                     l1680:	
  3785  02C6  1438               	bsf	___fldiv@bexp,0
  3786  02C7                     l1682:	
  3787  02C7  0838               	movf	___fldiv@bexp,w
  3788  02C8  1903               	btfsc	3,2
  3789  02C9  2ACB               	goto	u1991
  3790  02CA  2ACC               	goto	u1990
  3791  02CB                     u1991:	
  3792  02CB  2ADC               	goto	l1692
  3793  02CC                     u1990:	
  3794  02CC                     l1684:	
  3795  02CC  0A38               	incf	___fldiv@bexp,w
  3796  02CD  1D03               	btfss	3,2
  3797  02CE  2AD0               	goto	u2001
  3798  02CF  2AD1               	goto	u2000
  3799  02D0                     u2001:	
  3800  02D0  2AD9               	goto	l1688
  3801  02D1                     u2000:	
  3802  02D1                     l1686:	
  3803  02D1  3000               	movlw	0
  3804  02D2  00A7               	movwf	___fldiv@b+3
  3805  02D3  3000               	movlw	0
  3806  02D4  00A6               	movwf	___fldiv@b+2
  3807  02D5  3000               	movlw	0
  3808  02D6  00A5               	movwf	___fldiv@b+1
  3809  02D7  3000               	movlw	0
  3810  02D8  00A4               	movwf	___fldiv@b
  3811  02D9                     l1688:	
  3812  02D9  17A6               	bsf	___fldiv@b+2,7
  3813  02DA                     l1690:	
  3814  02DA  01A7               	clrf	___fldiv@b+3
  3815  02DB  2AE4               	goto	l1694
  3816  02DC                     l1692:	
  3817  02DC  3000               	movlw	0
  3818  02DD  00A7               	movwf	___fldiv@b+3
  3819  02DE  3000               	movlw	0
  3820  02DF  00A6               	movwf	___fldiv@b+2
  3821  02E0  3000               	movlw	0
  3822  02E1  00A5               	movwf	___fldiv@b+1
  3823  02E2  3000               	movlw	0
  3824  02E3  00A4               	movwf	___fldiv@b
  3825  02E4                     l1694:	
  3826  02E4  0823               	movf	___fldiv@a+3,w
  3827  02E5  3980               	andlw	128
  3828  02E6  00A8               	movwf	??___fldiv
  3829  02E7  0828               	movf	??___fldiv,w
  3830  02E8  06B1               	xorwf	___fldiv@sign,f
  3831  02E9                     l1696:	
  3832  02E9  0823               	movf	___fldiv@a+3,w
  3833  02EA  00A8               	movwf	??___fldiv
  3834  02EB  0728               	addwf	??___fldiv,w
  3835  02EC  00A9               	movwf	??___fldiv+1
  3836  02ED  0829               	movf	??___fldiv+1,w
  3837  02EE  00B9               	movwf	___fldiv@aexp
  3838  02EF                     l1698:	
  3839  02EF  1FA2               	btfss	___fldiv@a+2,7
  3840  02F0  2AF2               	goto	u2011
  3841  02F1  2AF3               	goto	u2010
  3842  02F2                     u2011:	
  3843  02F2  2AF4               	goto	l1702
  3844  02F3                     u2010:	
  3845  02F3                     l1700:	
  3846  02F3  1439               	bsf	___fldiv@aexp,0
  3847  02F4                     l1702:	
  3848  02F4  0839               	movf	___fldiv@aexp,w
  3849  02F5  1903               	btfsc	3,2
  3850  02F6  2AF8               	goto	u2021
  3851  02F7  2AF9               	goto	u2020
  3852  02F8                     u2021:	
  3853  02F8  2B09               	goto	l1712
  3854  02F9                     u2020:	
  3855  02F9                     l1704:	
  3856  02F9  0A39               	incf	___fldiv@aexp,w
  3857  02FA  1D03               	btfss	3,2
  3858  02FB  2AFD               	goto	u2031
  3859  02FC  2AFE               	goto	u2030
  3860  02FD                     u2031:	
  3861  02FD  2B06               	goto	l1708
  3862  02FE                     u2030:	
  3863  02FE                     l1706:	
  3864  02FE  3000               	movlw	0
  3865  02FF  00A3               	movwf	___fldiv@a+3
  3866  0300  3000               	movlw	0
  3867  0301  00A2               	movwf	___fldiv@a+2
  3868  0302  3000               	movlw	0
  3869  0303  00A1               	movwf	___fldiv@a+1
  3870  0304  3000               	movlw	0
  3871  0305  00A0               	movwf	___fldiv@a
  3872  0306                     l1708:	
  3873  0306  17A2               	bsf	___fldiv@a+2,7
  3874  0307                     l1710:	
  3875  0307  01A3               	clrf	___fldiv@a+3
  3876  0308  2B11               	goto	l617
  3877  0309                     l1712:	
  3878  0309  3000               	movlw	0
  3879  030A  00A3               	movwf	___fldiv@a+3
  3880  030B  3000               	movlw	0
  3881  030C  00A2               	movwf	___fldiv@a+2
  3882  030D  3000               	movlw	0
  3883  030E  00A1               	movwf	___fldiv@a+1
  3884  030F  3000               	movlw	0
  3885  0310  00A0               	movwf	___fldiv@a
  3886  0311                     l617:	
  3887  0311  0823               	movf	___fldiv@a+3,w
  3888  0312  0422               	iorwf	___fldiv@a+2,w
  3889  0313  0421               	iorwf	___fldiv@a+1,w
  3890  0314  0420               	iorwf	___fldiv@a,w
  3891  0315  1D03               	skipz
  3892  0316  2B18               	goto	u2041
  3893  0317  2B19               	goto	u2040
  3894  0318                     u2041:	
  3895  0318  2B32               	goto	l1722
  3896  0319                     u2040:	
  3897  0319                     l1714:	
  3898  0319  3000               	movlw	0
  3899  031A  00A7               	movwf	___fldiv@b+3
  3900  031B  3000               	movlw	0
  3901  031C  00A6               	movwf	___fldiv@b+2
  3902  031D  3000               	movlw	0
  3903  031E  00A5               	movwf	___fldiv@b+1
  3904  031F  3000               	movlw	0
  3905  0320  00A4               	movwf	___fldiv@b
  3906  0321  3080               	movlw	128
  3907  0322  04A6               	iorwf	___fldiv@b+2,f
  3908  0323  307F               	movlw	127
  3909  0324  04A7               	iorwf	___fldiv@b+3,f
  3910  0325                     l1716:	
  3911  0325  0831               	movf	___fldiv@sign,w
  3912  0326  00A8               	movwf	??___fldiv
  3913  0327  0828               	movf	??___fldiv,w
  3914  0328  04A7               	iorwf	___fldiv@b+3,f
  3915  0329                     l1718:	
  3916  0329  0827               	movf	___fldiv@b+3,w
  3917  032A  00A3               	movwf	?___fldiv+3
  3918  032B  0826               	movf	___fldiv@b+2,w
  3919  032C  00A2               	movwf	?___fldiv+2
  3920  032D  0825               	movf	___fldiv@b+1,w
  3921  032E  00A1               	movwf	?___fldiv+1
  3922  032F  0824               	movf	___fldiv@b,w
  3923  0330  00A0               	movwf	?___fldiv
  3924  0331  2C91               	goto	l619
  3925  0332                     l1722:	
  3926  0332  0838               	movf	___fldiv@bexp,w
  3927  0333  1D03               	btfss	3,2
  3928  0334  2B36               	goto	u2051
  3929  0335  2B37               	goto	u2050
  3930  0336                     u2051:	
  3931  0336  2B40               	goto	l1728
  3932  0337                     u2050:	
  3933  0337                     l1724:	
  3934  0337  3000               	movlw	0
  3935  0338  00A3               	movwf	?___fldiv+3
  3936  0339  3000               	movlw	0
  3937  033A  00A2               	movwf	?___fldiv+2
  3938  033B  3000               	movlw	0
  3939  033C  00A1               	movwf	?___fldiv+1
  3940  033D  3000               	movlw	0
  3941  033E  00A0               	movwf	?___fldiv
  3942  033F  2C91               	goto	l619
  3943  0340                     l1728:	
  3944  0340  0838               	movf	___fldiv@bexp,w
  3945  0341  00A8               	movwf	??___fldiv
  3946  0342  01A9               	clrf	??___fldiv+1
  3947  0343  0829               	movf	??___fldiv+1,w
  3948  0344  00AB               	movwf	??___fldiv+3
  3949  0345  0839               	movf	___fldiv@aexp,w
  3950  0346  0228               	subwf	??___fldiv,w
  3951  0347  00AA               	movwf	??___fldiv+2
  3952  0348  1C03               	skipc
  3953  0349  03AB               	decf	??___fldiv+3,f
  3954  034A  082A               	movf	??___fldiv+2,w
  3955  034B  3E7F               	addlw	127
  3956  034C  00B2               	movwf	___fldiv@new_exp
  3957  034D  082B               	movf	??___fldiv+3,w
  3958  034E  1803               	skipnc
  3959  034F  3E01               	addlw	1
  3960  0350  3E00               	addlw	0
  3961  0351  00B3               	movwf	___fldiv@new_exp+1
  3962  0352                     l1730:	
  3963  0352  0827               	movf	___fldiv@b+3,w
  3964  0353  00B0               	movwf	___fldiv@rem+3
  3965  0354  0826               	movf	___fldiv@b+2,w
  3966  0355  00AF               	movwf	___fldiv@rem+2
  3967  0356  0825               	movf	___fldiv@b+1,w
  3968  0357  00AE               	movwf	___fldiv@rem+1
  3969  0358  0824               	movf	___fldiv@b,w
  3970  0359  00AD               	movwf	___fldiv@rem
  3971  035A                     l1732:	
  3972  035A  3000               	movlw	0
  3973  035B  00A7               	movwf	___fldiv@b+3
  3974  035C  3000               	movlw	0
  3975  035D  00A6               	movwf	___fldiv@b+2
  3976  035E  3000               	movlw	0
  3977  035F  00A5               	movwf	___fldiv@b+1
  3978  0360  3000               	movlw	0
  3979  0361  00A4               	movwf	___fldiv@b
  3980  0362                     l1734:	
  3981  0362  3000               	movlw	0
  3982  0363  00B7               	movwf	___fldiv@grs+3
  3983  0364  3000               	movlw	0
  3984  0365  00B6               	movwf	___fldiv@grs+2
  3985  0366  3000               	movlw	0
  3986  0367  00B5               	movwf	___fldiv@grs+1
  3987  0368  3000               	movlw	0
  3988  0369  00B4               	movwf	___fldiv@grs
  3989  036A                     l1736:	
  3990  036A  01B9               	clrf	___fldiv@aexp
  3991  036B  2BB6               	goto	l1756
  3992  036C                     l1738:	
  3993  036C  0839               	movf	___fldiv@aexp,w
  3994  036D  1903               	btfsc	3,2
  3995  036E  2B70               	goto	u2061
  3996  036F  2B71               	goto	u2060
  3997  0370                     u2061:	
  3998  0370  2B91               	goto	l1748
  3999  0371                     u2060:	
  4000  0371                     l1740:	
  4001  0371  3001               	movlw	1
  4002  0372  00A8               	movwf	??___fldiv
  4003  0373                     u2075:	
  4004  0373  1003               	clrc
  4005  0374  0DAD               	rlf	___fldiv@rem,f
  4006  0375  0DAE               	rlf	___fldiv@rem+1,f
  4007  0376  0DAF               	rlf	___fldiv@rem+2,f
  4008  0377  0DB0               	rlf	___fldiv@rem+3,f
  4009  0378  0BA8               	decfsz	??___fldiv,f
  4010  0379  2B73               	goto	u2075
  4011  037A  3001               	movlw	1
  4012  037B  00A8               	movwf	??___fldiv
  4013  037C                     u2085:	
  4014  037C  1003               	clrc
  4015  037D  0DA4               	rlf	___fldiv@b,f
  4016  037E  0DA5               	rlf	___fldiv@b+1,f
  4017  037F  0DA6               	rlf	___fldiv@b+2,f
  4018  0380  0DA7               	rlf	___fldiv@b+3,f
  4019  0381  0BA8               	decfsz	??___fldiv,f
  4020  0382  2B7C               	goto	u2085
  4021  0383                     l1742:	
  4022  0383  1FB7               	btfss	___fldiv@grs+3,7
  4023  0384  2B86               	goto	u2091
  4024  0385  2B87               	goto	u2090
  4025  0386                     u2091:	
  4026  0386  2B88               	goto	l1746
  4027  0387                     u2090:	
  4028  0387                     l1744:	
  4029  0387  1424               	bsf	___fldiv@b,0
  4030  0388                     l1746:	
  4031  0388  3001               	movlw	1
  4032  0389  00A8               	movwf	??___fldiv
  4033  038A                     u2105:	
  4034  038A  1003               	clrc
  4035  038B  0DB4               	rlf	___fldiv@grs,f
  4036  038C  0DB5               	rlf	___fldiv@grs+1,f
  4037  038D  0DB6               	rlf	___fldiv@grs+2,f
  4038  038E  0DB7               	rlf	___fldiv@grs+3,f
  4039  038F  0BA8               	decfsz	??___fldiv,f
  4040  0390  2B8A               	goto	u2105
  4041  0391                     l1748:	
  4042  0391  0823               	movf	___fldiv@a+3,w
  4043  0392  0230               	subwf	___fldiv@rem+3,w
  4044  0393  1D03               	skipz
  4045  0394  2B9F               	goto	u2115
  4046  0395  0822               	movf	___fldiv@a+2,w
  4047  0396  022F               	subwf	___fldiv@rem+2,w
  4048  0397  1D03               	skipz
  4049  0398  2B9F               	goto	u2115
  4050  0399  0821               	movf	___fldiv@a+1,w
  4051  039A  022E               	subwf	___fldiv@rem+1,w
  4052  039B  1D03               	skipz
  4053  039C  2B9F               	goto	u2115
  4054  039D  0820               	movf	___fldiv@a,w
  4055  039E  022D               	subwf	___fldiv@rem,w
  4056  039F                     u2115:	
  4057  039F  1C03               	skipc
  4058  03A0  2BA2               	goto	u2111
  4059  03A1  2BA3               	goto	u2110
  4060  03A2                     u2111:	
  4061  03A2  2BB2               	goto	l1754
  4062  03A3                     u2110:	
  4063  03A3                     l1750:	
  4064  03A3  1737               	bsf	___fldiv@grs+3,6
  4065  03A4                     l1752:	
  4066  03A4  0820               	movf	___fldiv@a,w
  4067  03A5  02AD               	subwf	___fldiv@rem,f
  4068  03A6  0821               	movf	___fldiv@a+1,w
  4069  03A7  1C03               	skipc
  4070  03A8  0F21               	incfsz	___fldiv@a+1,w
  4071  03A9  02AE               	subwf	___fldiv@rem+1,f
  4072  03AA  0822               	movf	___fldiv@a+2,w
  4073  03AB  1C03               	skipc
  4074  03AC  0F22               	incfsz	___fldiv@a+2,w
  4075  03AD  02AF               	subwf	___fldiv@rem+2,f
  4076  03AE  0823               	movf	___fldiv@a+3,w
  4077  03AF  1C03               	skipc
  4078  03B0  0F23               	incfsz	___fldiv@a+3,w
  4079  03B1  02B0               	subwf	___fldiv@rem+3,f
  4080  03B2                     l1754:	
  4081  03B2  3001               	movlw	1
  4082  03B3  00A8               	movwf	??___fldiv
  4083  03B4  0828               	movf	??___fldiv,w
  4084  03B5  07B9               	addwf	___fldiv@aexp,f
  4085  03B6                     l1756:	
  4086  03B6  301A               	movlw	26
  4087  03B7  0239               	subwf	___fldiv@aexp,w
  4088  03B8  1C03               	skipc
  4089  03B9  2BBB               	goto	u2121
  4090  03BA  2BBC               	goto	u2120
  4091  03BB                     u2121:	
  4092  03BB  2B6C               	goto	l1738
  4093  03BC                     u2120:	
  4094  03BC                     l1758:	
  4095  03BC  0830               	movf	___fldiv@rem+3,w
  4096  03BD  042F               	iorwf	___fldiv@rem+2,w
  4097  03BE  042E               	iorwf	___fldiv@rem+1,w
